xanim,pb_brawler_fem_crouch_run_l
xanim,pb_brawler_fem_crouch_run_lb
xanim,pb_brawler_fem_crouch_run_lf
xanim,pb_brawler_fem_crouch_run_r
xanim,pb_brawler_fem_crouch_run_rb
xanim,pb_brawler_fem_crouch_run_rf
xanim,pb_brawler_fem_prone2crouch
xanim,pb_brawler_fem_prone2stand
xanim,pb_brawler_fem_prone_idle
xanim,pb_brawler_fem_run_slide_land
xanim,pb_brawler_fem_sprint
xanim,pb_brawler_fem_sprint_lean_l
xanim,pb_brawler_fem_sprint_lean_r
xanim,pb_brawler_fem_stand_idle
xanim,pb_brawler_fem_stand_melee_thrust
xanim,pb_brawler_fem_stand_run_b
xanim,pb_brawler_fem_stand_run_bl
xanim,pb_brawler_fem_stand_run_br
xanim,pb_brawler_fem_stand_run_f
xanim,pb_brawler_fem_stand_run_fl
xanim,pb_brawler_fem_stand_run_fr
xanim,pb_brawler_fem_stand_run_l
xanim,pb_brawler_fem_stand_run_lb
xanim,pb_brawler_fem_stand_run_lf
xanim,pb_brawler_fem_stand_run_r
xanim,pb_brawler_fem_stand_run_rb
xanim,pb_brawler_fem_stand_run_rf
xanim,pb_brawler_fem_stand_walk_b
xanim,pb_brawler_fem_stand_walk_bl
xanim,pb_brawler_fem_stand_walk_br
xanim,pb_brawler_fem_stand_walk_f
xanim,pb_brawler_fem_stand_walk_fl
xanim,pb_brawler_fem_stand_walk_fr
xanim,pb_brawler_fem_stand_walk_l
xanim,pb_brawler_fem_stand_walk_lb
xanim,pb_brawler_fem_stand_walk_lf
xanim,pb_brawler_fem_stand_walk_r
xanim,pb_brawler_fem_stand_walk_rb
xanim,pb_brawler_fem_stand_walk_rf
xanim,pb_brawler_fem_standjump_land
xanim,pb_brawler_prone2crouch
xanim,pb_brawler_prone2crouchrun
xanim,pb_brawler_prone2sprint
xanim,pb_brawler_prone2stand
xanim,pb_brawler_prone_crawl_b
xanim,pb_brawler_prone_crawl_f
xanim,pb_brawler_prone_crawl_l
xanim,pb_brawler_prone_crawl_r
xanim,pb_brawler_prone_idle
xanim,pb_brawler_prone_shellshock
xanim,pb_brawler_prone_turn_l90
xanim,pb_brawler_prone_turn_r90
xanim,pb_brawler_run_slide2sprint
xanim,pb_brawler_run_slide_land
xanim,pb_brawler_runjump_land
xanim,pb_brawler_runjump_takeoff
xanim,pb_brawler_sprint_f
xanim,pb_brawler_sprint_lean_l
xanim,pb_brawler_sprint_lean_r
xanim,pb_brawler_stand_idle
xanim,pb_brawler_stand_melee_thrust
xanim,pb_brawler_stand_run_b
xanim,pb_brawler_stand_run_bl
xanim,pb_brawler_stand_run_br
xanim,pb_brawler_stand_run_f
xanim,pb_brawler_stand_run_fl
xanim,pb_brawler_stand_run_fr
xanim,pb_brawler_stand_run_l
xanim,pb_brawler_stand_run_lb
xanim,pb_brawler_stand_run_lf
xanim,pb_brawler_stand_run_r
xanim,pb_brawler_stand_run_rb
xanim,pb_brawler_stand_run_rf
xanim,pb_brawler_stand_turn_l90
xanim,pb_brawler_stand_turn_r90
xanim,pb_brawler_stand_walk_b
xanim,pb_brawler_stand_walk_bl
xanim,pb_brawler_stand_walk_br
xanim,pb_brawler_stand_walk_f
xanim,pb_brawler_stand_walk_fl
xanim,pb_brawler_stand_walk_fr
xanim,pb_brawler_stand_walk_l
xanim,pb_brawler_stand_walk_lb
xanim,pb_brawler_stand_walk_lf
xanim,pb_brawler_stand_walk_r
xanim,pb_brawler_stand_walk_rb
xanim,pb_brawler_stand_walk_rf
xanim,pb_brawler_standjump_fall_loop
xanim,pb_brawler_standjump_land
xanim,pb_brawler_standjump_takeoff
xanim,pb_brawler_wall_run_l_loop
xanim,pb_brawler_wall_run_r_loop
xanim,pb_cac_b_knife_showcase
xanim,pb_cac_brass_knuckles_showcase
xanim,pb_cac_brawler_showcase
xanim,pb_cac_chainsaw_showcase
xanim,pb_cac_improvise_showcase
xanim,pb_cac_knife_showcase
xanim,pb_cac_launcher_alt_showcase
xanim,pb_cac_launcher_showcase
xanim,pb_cac_nunchucks_showcase
xanim,pb_cac_pistol_dw_showcase
xanim,pb_cac_pistol_showcase
xanim,pb_cac_prosthetic_arm_showcase
xanim,pb_cac_rifle_showcase
xanim,pb_cac_rifle_showcase_cp
xanim,pb_cac_shotgun_olympia_showcase
xanim,pb_cac_smg_ppsh_showcase
xanim,pb_cac_smg_showcase
xanim,pb_cac_sniper_showcase
xanim,pb_cac_sword_showcase
xanim,pb_cac_wrench_showcase
xanim,pb_chainsaw_endgame_1stplace_idle
xanim,pb_chainsaw_endgame_1stplace_idle_in
xanim,pb_chainsaw_endgame_1stplace_idle_out
xanim,pb_combatrun_forward_loop_ai
xanim,pb_knife_endgame_1stplace_idle
xanim,pb_knife_endgame_1stplace_in
xanim,pb_knife_endgame_1stplace_out
xanim,pb_knife_endgame_2ndplace_idle
xanim,pb_knife_endgame_2ndplace_in
xanim,pb_knife_endgame_2ndplace_out
xanim,pb_knife_endgame_3rdplace_idle
xanim,pb_knife_endgame_3rdplace_in
xanim,pb_knife_endgame_3rdplace_out
xanim,pb_knife_stand_a_melee_counter_fail
xanim,pb_knife_stand_assassination_left
xanim,pb_knife_stand_assassination_right
xanim,pb_launcher_alt_endgame_1stplace_idle
xanim,pb_launcher_alt_endgame_1stplace_in
xanim,pb_launcher_alt_endgame_1stplace_out
xanim,pb_launcher_alt_endgame_2ndplace_idle
xanim,pb_launcher_alt_endgame_2ndplace_in
xanim,pb_launcher_alt_endgame_2ndplace_out
xanim,pb_launcher_alt_endgame_3rdplace_idle
xanim,pb_launcher_alt_endgame_3rdplace_in
xanim,pb_launcher_alt_endgame_3rdplace_out
xanim,pb_launcher_endgame_1stplace_idle
xanim,pb_launcher_endgame_1stplace_in
xanim,pb_launcher_endgame_1stplace_out
xanim,pb_launcher_endgame_2ndplace_idle
xanim,pb_launcher_endgame_2ndplace_in
xanim,pb_launcher_endgame_2ndplace_out
xanim,pb_launcher_endgame_3rdplace_idle
xanim,pb_launcher_endgame_3rdplace_in
xanim,pb_launcher_endgame_3rdplace_out
xanim,pb_lmg_endgame_1stplace_idle
xanim,pb_lmg_endgame_1stplace_in
xanim,pb_lmg_endgame_1stplace_out
xanim,pb_lmg_endgame_2ndplace_idle
xanim,pb_lmg_endgame_2ndplace_in
xanim,pb_lmg_endgame_2ndplace_out
xanim,pb_lmg_endgame_3rdplace_idle
xanim,pb_lmg_endgame_3rdplace_in
xanim,pb_lmg_endgame_3rdplace_out
xanim,pb_mace_endgame_1stplace_idle
xanim,pb_mace_endgame_1stplace_in
xanim,pb_mace_endgame_1stplace_out
xanim,pb_mace_endgame_2ndplace_idle
xanim,pb_mace_endgame_2ndplace_in
xanim,pb_mace_endgame_2ndplace_out
xanim,pb_mace_endgame_3rdplace_idle
xanim,pb_mace_endgame_3rdplace_in
xanim,pb_mace_endgame_3rdplace_out
xanim,pb_nunchucks_crouch2prone
xanim,pb_nunchucks_crouch_idle
xanim,pb_nunchucks_crouch_run_45_bl
xanim,pb_nunchucks_crouch_run_45_br
xanim,pb_nunchucks_crouch_run_45_fl
xanim,pb_nunchucks_crouch_run_45_fr
xanim,pb_nunchucks_crouch_run_45_lb
xanim,pb_nunchucks_crouch_run_45_lf
xanim,pb_nunchucks_crouch_run_45_rb
xanim,pb_nunchucks_crouch_run_45_rf
xanim,pb_nunchucks_crouch_run_b
xanim,pb_nunchucks_crouch_run_f
xanim,pb_nunchucks_crouch_run_l
xanim,pb_nunchucks_crouch_run_r
xanim,pb_nunchucks_crouch_turn_l90
xanim,pb_nunchucks_crouch_turn_r90
xanim,pb_nunchucks_crouch_walk_45_bl
xanim,pb_nunchucks_crouch_walk_45_br
xanim,pb_nunchucks_crouch_walk_45_fl
xanim,pb_nunchucks_crouch_walk_45_fr
xanim,pb_nunchucks_crouch_walk_45_lb
xanim,pb_nunchucks_crouch_walk_45_lf
xanim,pb_nunchucks_crouch_walk_45_rb
xanim,pb_nunchucks_crouch_walk_45_rf
xanim,pb_nunchucks_crouch_walk_b
xanim,pb_nunchucks_crouch_walk_f
xanim,pb_nunchucks_crouch_walk_l
xanim,pb_nunchucks_crouch_walk_r
xanim,pb_nunchucks_dodge_run_long_b
xanim,pb_nunchucks_dodge_run_long_f
xanim,pb_nunchucks_dodge_run_long_l
xanim,pb_nunchucks_dodge_run_long_r
xanim,pb_nunchucks_doublejump_fall_loop
xanim,pb_nunchucks_doublejump_loop
xanim,pb_nunchucks_doublejump_loop_b
xanim,pb_nunchucks_doublejump_loop_f
xanim,pb_nunchucks_doublejump_loop_l
xanim,pb_nunchucks_doublejump_loop_r
xanim,pb_nunchucks_endgame_1stplace_idle
xanim,pb_nunchucks_endgame_1stplace_in
xanim,pb_nunchucks_endgame_1stplace_out
xanim,pb_nunchucks_endgame_2ndplace_idle
xanim,pb_nunchucks_endgame_2ndplace_in
xanim,pb_nunchucks_endgame_2ndplace_out
xanim,pb_nunchucks_endgame_3rdplace_idle
xanim,pb_nunchucks_endgame_3rdplace_in
xanim,pb_nunchucks_endgame_3rdplace_out
xanim,pb_nunchucks_mantle_on_b_18
xanim,pb_nunchucks_mantle_on_f_18
xanim,pb_nunchucks_mantle_on_l_18
xanim,pb_nunchucks_mantle_on_r_18
xanim,pb_nunchucks_mantle_over_high_100
xanim,pb_nunchucks_mantle_over_high_140
xanim,pb_nunchucks_mantle_over_high_75
xanim,pb_nunchucks_mantle_over_low_b_36
xanim,pb_nunchucks_mantle_over_low_f_36
xanim,pb_nunchucks_mantle_over_low_l_36
xanim,pb_nunchucks_mantle_over_low_r_36
xanim,pb_nunchucks_mantle_vault_over_36
xanim,pb_nunchucks_mantle_wall_front_100
xanim,pb_nunchucks_mantle_wall_front_140
xanim,pb_nunchucks_mantle_wall_jump_on_b_32
xanim,pb_nunchucks_mantle_wall_jump_on_f_32
xanim,pb_nunchucks_mantle_wall_jump_on_l_32
xanim,pb_nunchucks_mantle_wall_jump_on_r_32
xanim,pb_nunchucks_mantle_wall_left_50
xanim,pb_nunchucks_mantle_wall_on_f_60
xanim,pb_nunchucks_mantle_wall_right_50
xanim,pb_nunchucks_prone2crouch
xanim,pb_nunchucks_prone2crouchrun
xanim,pb_nunchucks_prone2sprint
xanim,pb_nunchucks_prone2stand
xanim,pb_nunchucks_prone_crawl_b
xanim,pb_nunchucks_prone_crawl_f
xanim,pb_nunchucks_prone_crawl_l
xanim,pb_nunchucks_prone_crawl_r
xanim,pb_nunchucks_prone_idle
xanim,pb_nunchucks_prone_turn_l90
xanim,pb_nunchucks_prone_turn_r90
xanim,pb_nunchucks_run_slide
xanim,pb_nunchucks_run_slide2sprint
xanim,pb_nunchucks_run_slide_b
xanim,pb_nunchucks_run_slide_l
xanim,pb_nunchucks_run_slide_land
xanim,pb_nunchucks_run_slide_r
xanim,pb_nunchucks_runjump_land
xanim,pb_nunchucks_runjump_takeoff
xanim,pb_nunchucks_stand_idle
xanim,pb_nunchucks_stand_run_45_bl
xanim,pb_nunchucks_stand_run_45_br
xanim,pb_nunchucks_stand_run_45_fl
xanim,pb_nunchucks_stand_run_45_fr
xanim,pb_nunchucks_stand_run_45_lb
xanim,pb_nunchucks_stand_run_45_lf
xanim,pb_nunchucks_stand_run_45_rb
xanim,pb_nunchucks_stand_run_45_rf
xanim,pb_nunchucks_stand_run_b
xanim,pb_nunchucks_stand_run_f
xanim,pb_nunchucks_stand_run_l
xanim,pb_nunchucks_stand_run_r
xanim,pb_nunchucks_stand_sprint
xanim,pb_nunchucks_stand_sprint_lean_l
xanim,pb_nunchucks_stand_sprint_lean_r
xanim,pb_nunchucks_stand_turn_l90
xanim,pb_nunchucks_stand_turn_r90
xanim,pb_nunchucks_stand_walk_45_bl
xanim,pb_nunchucks_stand_walk_45_br
xanim,pb_nunchucks_stand_walk_45_fl
