xanim,ai_robot_base_stn_exposed_alert_idle_02
xanim,ai_robot_base_stn_exposed_alert_idle_twitch_01
xanim,ai_robot_base_stn_exposed_alert_scan_center
xanim,ai_robot_base_stn_exposed_alert_scan_left
xanim,ai_robot_base_stn_exposed_alert_scan_right
xanim,ai_robot_base_stn_exposed_b_2_cover
xanim,ai_robot_base_stn_exposed_burst_3
xanim,ai_robot_base_stn_exposed_burst_4
xanim,ai_robot_base_stn_exposed_burst_5
xanim,ai_robot_base_stn_exposed_burst_6
xanim,ai_robot_base_stn_exposed_chnmelee_react_b
xanim,ai_robot_base_stn_exposed_chnmelee_react_f
xanim,ai_robot_base_stn_exposed_chnmelee_react_l
xanim,ai_robot_base_stn_exposed_chnmelee_react_r
xanim,ai_robot_base_stn_exposed_death_juiced_ammo
xanim,ai_robot_base_stn_exposed_dth_pose
xanim,ai_robot_base_stn_exposed_f_2_cover
xanim,ai_robot_base_stn_exposed_forced_malfunction
xanim,ai_robot_base_stn_exposed_forced_malfunction_1
xanim,ai_robot_base_stn_exposed_forced_malfunction_2
xanim,ai_robot_base_stn_exposed_forced_malfunction_alt_a
xanim,ai_robot_base_stn_exposed_forced_malfunction_alt_b
xanim,ai_robot_base_stn_exposed_forced_malfunction_alt_d
xanim,ai_robot_base_stn_exposed_forced_malfunction_alt_e
xanim,ai_robot_base_stn_exposed_forced_malfunction_alt_f
xanim,ai_robot_base_stn_exposed_forced_malfunction_alt_g
xanim,ai_robot_base_stn_exposed_gib_legs_idle_l_arm_crawl
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_aim2
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_aim4
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_aim6
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_aim8
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_crawl
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_death
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_idle
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_shoot_burst_3
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_shoot_burst_4
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_shoot_burst_5
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_shoot_burst_6
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_shoot_semi
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_shoot_single
xanim,ai_robot_base_stn_exposed_gib_legs_r_arm_twitch_1
xanim,ai_robot_base_stn_exposed_grenade_throw_01
xanim,ai_robot_base_stn_exposed_grenade_throw_02
xanim,ai_robot_base_stn_exposed_immolate_react_1
xanim,ai_robot_base_stn_exposed_immolate_react_2
xanim,ai_robot_base_stn_exposed_immolate_react_3
xanim,ai_robot_base_stn_exposed_immolate_react_dth
xanim,ai_robot_base_stn_exposed_immolate_react_dth_1
xanim,ai_robot_base_stn_exposed_immolate_react_dth_2
xanim,ai_robot_base_stn_exposed_immolate_react_dth_alt_a
xanim,ai_robot_base_stn_exposed_immolate_react_dth_alt_b
xanim,ai_robot_base_stn_exposed_immolate_react_loop
xanim,ai_robot_base_stn_exposed_juke_left
xanim,ai_robot_base_stn_exposed_juke_right
xanim,ai_robot_base_stn_exposed_juke_short_left
xanim,ai_robot_base_stn_exposed_juke_short_right
xanim,ai_robot_base_stn_exposed_l_2_cover
xanim,ai_robot_base_stn_exposed_pain_back
xanim,ai_robot_base_stn_exposed_pain_face
xanim,ai_robot_base_stn_exposed_pain_face_b
xanim,ai_robot_base_stn_exposed_pain_juiced_ammo
xanim,ai_robot_base_stn_exposed_pain_juiced_ammo_01
xanim,ai_robot_base_stn_exposed_pain_juiced_ammo_02
xanim,ai_robot_base_stn_exposed_pain_left_arm
xanim,ai_robot_base_stn_exposed_pain_left_chest
xanim,ai_robot_base_stn_exposed_pain_left_leg
xanim,ai_robot_base_stn_exposed_pain_right_arm
xanim,ai_robot_base_stn_exposed_pain_right_chest
xanim,ai_robot_base_stn_exposed_pain_right_leg
xanim,ai_robot_base_stn_exposed_r_2_cover
xanim,ai_robot_base_stn_exposed_ravage_core_death
xanim,ai_robot_base_stn_exposed_ravage_core_death_alt_a
xanim,ai_robot_base_stn_exposed_reload_01
xanim,ai_robot_base_stn_exposed_semi
xanim,ai_robot_base_stn_exposed_semi_600_bpm
xanim,ai_robot_base_stn_exposed_semi_900_bpm
xanim,ai_robot_base_stn_exposed_single
xanim,ai_robot_base_stn_exposed_surge_pain_a
xanim,ai_robot_base_stn_exposed_surge_pain_b
xanim,ai_robot_base_stn_exposed_turn_l_135
xanim,ai_robot_base_stn_exposed_turn_l_180
xanim,ai_robot_base_stn_exposed_turn_l_45
xanim,ai_robot_base_stn_exposed_turn_l_60
xanim,ai_robot_base_stn_exposed_turn_l_90
xanim,ai_robot_base_stn_exposed_turn_r_135
xanim,ai_robot_base_stn_exposed_turn_r_180
xanim,ai_robot_base_stn_exposed_turn_r_45
xanim,ai_robot_base_stn_exposed_turn_r_60
xanim,ai_robot_base_stn_exposed_turn_r_90
xanim,ai_robot_base_stn_melee_01
xanim,ai_robot_base_stn_melee_l_hand
xanim,ai_robot_base_stn_melee_r_hand
xanim,ai_robot_base_stn_shutdown
xanim,ai_robot_base_stn_shutdown_2_alert
xanim,ai_robot_base_stn_shutdown_idle
xanim,ai_robot_base_tac_fast_walk_b
xanim,ai_robot_base_tac_fast_walk_f
xanim,ai_robot_base_tac_fast_walk_l
xanim,ai_robot_base_tac_fast_walk_r
xanim,ai_robot_base_tac_walk_b
xanim,ai_robot_base_tac_walk_b_aim_2
xanim,ai_robot_base_tac_walk_b_aim_4
xanim,ai_robot_base_tac_walk_b_aim_6
xanim,ai_robot_base_tac_walk_b_aim_8
xanim,ai_robot_base_tac_walk_b_pain_chest_f
xanim,ai_robot_base_tac_walk_f
xanim,ai_robot_base_tac_walk_f_aim_2
xanim,ai_robot_base_tac_walk_f_aim_4
xanim,ai_robot_base_tac_walk_f_aim_6
xanim,ai_robot_base_tac_walk_f_aim_8
xanim,ai_robot_base_tac_walk_f_pain_chest_f
xanim,ai_robot_base_tac_walk_juke_left
xanim,ai_robot_base_tac_walk_juke_right
xanim,ai_robot_base_tac_walk_l
xanim,ai_robot_base_tac_walk_l_aim_2
xanim,ai_robot_base_tac_walk_l_aim_4
xanim,ai_robot_base_tac_walk_l_aim_6
xanim,ai_robot_base_tac_walk_l_aim_8
xanim,ai_robot_base_tac_walk_l_pain_chest_f
xanim,ai_robot_base_tac_walk_r
xanim,ai_robot_base_tac_walk_r_aim_2
xanim,ai_robot_base_tac_walk_r_aim_4
xanim,ai_robot_base_tac_walk_r_aim_6
xanim,ai_robot_base_tac_walk_r_aim_8
xanim,ai_robot_base_tac_walk_r_pain_chest_f
xanim,ai_robot_base_tac_walk_scan_f
xanim,ai_robot_base_trv_jump_across_128
xanim,ai_robot_base_trv_jump_across_256
xanim,ai_robot_base_trv_jump_down_128
xanim,ai_robot_base_trv_jump_down_160
xanim,ai_robot_base_trv_jump_down_32
xanim,ai_robot_base_trv_jump_down_36
xanim,ai_robot_base_trv_jump_down_48
xanim,ai_robot_base_trv_jump_down_72
xanim,ai_robot_base_trv_jump_down_96
xanim,ai_robot_base_trv_jump_down_96_skybridge
xanim,ai_robot_base_trv_jump_up_128
xanim,ai_robot_base_trv_jump_up_128_down_32
xanim,ai_robot_base_trv_jump_up_160
xanim,ai_robot_base_trv_jump_up_160_down_32
xanim,ai_robot_base_trv_jump_up_192_down_32
xanim,ai_robot_base_trv_jump_up_32
xanim,ai_robot_base_trv_jump_up_32_down_128
xanim,ai_robot_base_trv_jump_up_32_down_160
xanim,ai_robot_base_trv_jump_up_32_down_192
xanim,ai_robot_base_trv_jump_up_36
xanim,ai_robot_base_trv_jump_up_48
xanim,ai_robot_base_trv_jump_up_48_across_64_down_48
xanim,ai_robot_base_trv_jump_up_72
xanim,ai_robot_base_trv_jump_up_96
xanim,ai_robot_base_trv_jump_up_96_skybridge
xanim,ai_robot_base_trv_ladder_down_112
xanim,ai_robot_base_trv_ladder_up_112
xanim,ai_robot_base_trv_mantle_over_128
xanim,ai_robot_base_trv_mantle_over_36
xanim,ai_robot_base_trv_mantle_over_48
xanim,ai_robot_base_trv_mantle_over_72
xanim,ai_robot_base_trv_mantle_over_96
xanim,ai_robot_base_trv_multiplayer_idle
xanim,ai_robot_base_trv_multiplayer_jump
xanim,ai_robot_base_trv_multiplayer_jump_idle_aim_2
xanim,ai_robot_base_trv_multiplayer_jump_idle_aim_4
xanim,ai_robot_base_trv_multiplayer_jump_idle_aim_6
xanim,ai_robot_base_trv_multiplayer_jump_idle_aim_8
xanim,ai_robot_base_trv_multiplayer_land
xanim,ai_robot_base_vs_player_run_2_melee
xanim,ai_robot_base_wallrun_air_left_down_idle
xanim,ai_robot_base_wallrun_air_left_up_idle
xanim,ai_robot_base_wallrun_air_right_down_idle
xanim,ai_robot_base_wallrun_air_right_up_idle
xanim,ai_robot_base_wallrun_jump_left_ground_up
xanim,ai_robot_base_wallrun_jump_left_wall_out
xanim,ai_robot_base_wallrun_jump_left_wall_up
xanim,ai_robot_base_wallrun_jump_right_ground_up
xanim,ai_robot_base_wallrun_jump_right_wall_out
xanim,ai_robot_base_wallrun_jump_right_wall_up
xanim,ai_robot_base_wallrun_land_left_ground_down
xanim,ai_robot_base_wallrun_land_left_wall_down
xanim,ai_robot_base_wallrun_land_left_wall_in
xanim,ai_robot_base_wallrun_land_right_ground_down
xanim,ai_robot_base_wallrun_land_right_wall_down
xanim,ai_robot_base_wallrun_land_right_wall_in
xanim,ai_robot_base_wallrun_run_left
xanim,ai_robot_base_wallrun_run_left_aim_2
xanim,ai_robot_base_wallrun_run_left_aim_4
xanim,ai_robot_base_wallrun_run_left_aim_6
xanim,ai_robot_base_wallrun_run_left_aim_8
xanim,ai_robot_base_wallrun_run_right
xanim,ai_robot_base_wallrun_run_right_aim_2
xanim,ai_robot_base_wallrun_run_right_aim_4
xanim,ai_robot_base_wallrun_run_right_aim_6
xanim,ai_robot_base_wallrun_run_right_aim_8
xanim,ai_robot_mind_ctrl_override
xanim,ai_robot_rogue_ctrl_crc_shutdown_2_alert
xanim,ai_robot_rogue_ctrl_crc_shutdown_idle
xanim,ai_robot_rogue_ctrl_dmg_fastwalk_f
xanim,ai_robot_rogue_ctrl_dmg_fastwalk_f_alt_a
xanim,ai_robot_rogue_ctrl_dmg_fastwalk_f_alt_b
xanim,ai_robot_rogue_ctrl_dmg_walk_f
xanim,ai_robot_rogue_ctrl_dmg_walk_f_alt_a
xanim,ai_robot_rogue_ctrl_dmg_walk_f_alt_b
xanim,ai_robot_rogue_ctrl_exposed_idle
xanim,ai_robot_rogue_ctrl_exposed_idle_twitch1
xanim,ai_robot_rogue_ctrl_exposed_idle_twitch2
xanim,ai_robot_rogue_ctrl_exposed_idle_twitch3
xanim,ai_robot_rogue_ctrl_exposed_idle_twitch4
xanim,ai_robot_rogue_ctrl_exposed_pain_face
xanim,ai_robot_rogue_ctrl_fastwalk_f
xanim,ai_robot_rogue_ctrl_fastwalk_f_pain_chest
xanim,ai_robot_rogue_ctrl_fastwalk_f_pain_head
xanim,ai_robot_rogue_ctrl_fastwalk_f_pain_legs
xanim,ai_robot_rogue_ctrl_melee_left_arm_b
xanim,ai_robot_rogue_ctrl_melee_left_arm_c
xanim,ai_robot_rogue_ctrl_melee_right_arm_a
xanim,ai_robot_rogue_ctrl_melee_right_arm_b
xanim,ai_robot_rogue_ctrl_melee_right_arm_c
xanim,ai_robot_rogue_ctrl_run_lowready_f_death_chest_a
xanim,ai_robot_rogue_ctrl_run_lowready_f_death_head_a
xanim,ai_robot_rogue_ctrl_run_lowready_f_death_legs_a
xanim,ai_robot_rogue_ctrl_run_lowready_f_death_legs_b
xanim,ai_robot_rogue_ctrl_run_lowready_f_dmg_alt_a
xanim,ai_robot_rogue_ctrl_run_lowready_f_dmg_alt_b
xanim,ai_robot_rogue_ctrl_run_lowready_f_dmg_alt_c
xanim,ai_robot_rogue_ctrl_run_lowready_f_pain_chest
xanim,ai_robot_rogue_ctrl_run_lowready_f_pain_head
xanim,ai_robot_rogue_ctrl_run_lowready_f_pain_legs
xanim,ai_robot_rogue_ctrl_run_lowready_f_v1
xanim,ai_robot_rogue_ctrl_run_lowready_f_v3
xanim,ai_robot_rogue_ctrl_run_turn_135_l
xanim,ai_robot_rogue_ctrl_run_turn_135_r
xanim,ai_robot_rogue_ctrl_run_turn_180_l
xanim,ai_robot_rogue_ctrl_run_turn_180_r
xanim,ai_robot_rogue_ctrl_stn_2_crc_shutdown
xanim,ai_robot_rogue_ctrl_stn_melee_left_arm_a
xanim,ai_robot_rogue_ctrl_stn_melee_right_arm_a
xanim,ai_robot_rogue_ctrl_walk_f
xanim,ai_robot_rogue_ctrl_walk_f_death_a
xanim,ai_robot_rogue_ctrl_walk_f_death_b
xanim,ai_robot_rogue_ctrl_walk_f_pain_chest
xanim,ai_robot_rogue_ctrl_walk_f_pain_head
xanim,ai_robot_rogue_ctrl_walk_f_pain_legs
xanim,ai_robot_rogue_ctrl_walk_turn_135_l
xanim,ai_robot_rogue_ctrl_walk_turn_135_r
xanim,ai_robot_rogue_ctrl_walk_turn_180_l
xanim,ai_robot_rogue_ctrl_walk_turn_180_r
xanim,ai_robot_rogue_trv_jump_across_128
xanim,ai_robot_rogue_trv_jump_across_256
xanim,ai_robot_rogue_trv_jump_down_128
xanim,ai_robot_rogue_trv_jump_down_160
xanim,ai_robot_rogue_trv_jump_down_32
xanim,ai_robot_rogue_trv_jump_down_36
xanim,ai_robot_rogue_trv_jump_down_48
xanim,ai_robot_rogue_trv_jump_down_72
xanim,ai_robot_rogue_trv_jump_down_96
xanim,ai_robot_rogue_trv_jump_down_96_skybridge
xanim,ai_robot_rogue_trv_jump_up_128
xanim,ai_robot_rogue_trv_jump_up_160
xanim,ai_robot_rogue_trv_jump_up_32
xanim,ai_robot_rogue_trv_jump_up_36
xanim,ai_robot_rogue_trv_jump_up_48
xanim,ai_robot_rogue_trv_jump_up_48_across_64_down_48
xanim,ai_robot_rogue_trv_jump_up_72
xanim,ai_robot_rogue_trv_jump_up_96
xanim,ai_robot_rogue_trv_jump_up_96_skybridge
xanim,ai_robot_rogue_trv_ladder_down_112
xanim,ai_robot_rogue_trv_ladder_up_112
xanim,ai_robot_rogue_trv_mantle_over_128
xanim,ai_robot_rogue_trv_mantle_over_36
xanim,ai_robot_rogue_trv_mantle_over_48
xanim,ai_robot_rogue_trv_mantle_over_72
xanim,ai_robot_rogue_trv_mantle_over_96
xanim,ai_wrlrd_stn_combat_dth_pose
xanim,ai_zm_dlc5_quad_dth_pose
xanim,ai_zombie_base_dth_pose
xanim,f_death_v1
xanim,f_death_v2
xanim,f_death_v3
xanim,f_death_v4
xanim,f_death_v5
xanim,f_death_v6
xanim,f_death_v7
xanim,f_death_v8
xanim,f_firing_v10
xanim,f_firing_v11
xanim,f_firing_v12
xanim,f_firing_v13
xanim,f_firing_v14
xanim,f_firing_v2
xanim,f_firing_v3
xanim,f_firing_v7
xanim,f_firing_v8
xanim,f_firing_v9
xanim,f_idle_alert_v1
xanim,f_idle_alert_v10
xanim,f_idle_alert_v2
xanim,f_idle_alert_v3
xanim,f_idle_alert_v4
xanim,f_idle_alert_v6
xanim,f_idle_alert_v8
xanim,f_idle_alert_v9
xanim,f_idle_casual_v1
xanim,f_idle_casual_v2
xanim,f_idle_casual_v3
xanim,f_im_reloading
xanim,f_melee_v1
xanim,f_melee_v2
xanim,f_melee_v3
xanim,f_melee_v4
xanim,f_melee_v5
xanim,f_melee_v6
xanim,f_melee_v7
xanim,f_melee_v8
xanim,f_pain_v1
xanim,f_pain_v2
xanim,f_pain_v4
xanim,f_pain_v5
xanim,f_pain_v6
xanim,f_pain_v7
xanim,f_react_v3
xanim,f_react_v4
xanim,f_react_v6
xanim,f_running_v1
xanim,f_running_v2
xanim,german_shepard_death_hit_back
xanim,german_shepard_death_hit_left
xanim,german_shepard_death_hit_right
xanim,german_shepard_pain_hit_back
xanim,german_shepard_pain_hit_front
xanim,german_shepard_pain_hit_left
xanim,german_shepard_pain_hit_right
xanim,german_shepard_run_attack_low
xanim,german_shepard_run_pain_hit_front
xanim,german_shepard_run_turn_180_left
xanim,german_shepard_run_turn_180_right
xanim,german_shepard_run_turn_90_left
xanim,german_shepard_run_turn_90_right
xanim,german_shepard_turn_90_left
xanim,german_shepard_turn_90_right
xanim,german_shepherd_attack_look_down
xanim,german_shepherd_attack_look_left
xanim,german_shepherd_attack_look_right
xanim,german_shepherd_attack_look_up
xanim,german_shepherd_attack_player_miss
xanim,german_shepherd_attack_player_miss_turnl
xanim,german_shepherd_attack_player_miss_turnr
xanim,german_shepherd_attackidle
xanim,german_shepherd_attackidle_bark
xanim,german_shepherd_attackidle_growl
xanim,german_shepherd_death_front
xanim,german_shepherd_idle
xanim,german_shepherd_look_down
xanim,german_shepherd_look_left
xanim,german_shepherd_look_right
xanim,german_shepherd_look_up
xanim,german_shepherd_run
xanim,german_shepherd_run_attack
xanim,german_shepherd_run_flashbang
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_jump_window_40
xanim,german_shepherd_run_lean_l
xanim,german_shepherd_run_lean_r
xanim,german_shepherd_run_pain
xanim,german_shepherd_run_start
xanim,german_shepherd_run_start_180_l
xanim,german_shepherd_run_start_180_r
xanim,german_shepherd_run_stop
xanim,german_shepherd_traverse_down_40
xanim,german_shepherd_traverse_down_80
xanim,german_shepherd_traverse_up_40
xanim,german_shepherd_traverse_up_80
xanim,legmodel_run_slide
xanim,legrig_combatrun_45_bl
xanim,legrig_combatrun_45_br
xanim,legrig_combatrun_45_fl
xanim,legrig_combatrun_45_fr
xanim,legrig_combatrun_45_lb
xanim,legrig_combatrun_45_lf
xanim,legrig_combatrun_45_rb
xanim,legrig_combatrun_forward_loop_reversed
xanim,legrig_combatrun_left_loop
xanim,legrig_combatrun_left_loop_pistol
xanim,legrig_combatrun_right_loop
xanim,legrig_combatrun_right_loop_pistol
xanim,legrig_combatwalk_45_bl
xanim,legrig_combatwalk_45_fr
xanim,legrig_combatwalk_45_lf
xanim,legrig_combatwalk_45_rb
xanim,legrig_combatwalk_forward_loop_pistol
xanim,legrig_crouch2prone
xanim,legrig_dw_stand_run_45_bl
xanim,legrig_dw_stand_run_45_fr
xanim,legrig_dw_stand_run_45_lb
xanim,legrig_dw_stand_run_45_lf
xanim,legrig_dw_stand_run_45_rb
xanim,legrig_dw_stand_run_l
xanim,legrig_dw_stand_run_r
xanim,legrig_dw_walk_45_bl
xanim,legrig_dw_walk_45_fr
xanim,legrig_dw_walk_45_lf
xanim,legrig_dw_walk_f
xanim,legrig_grenade_run_bl
xanim,legrig_grenade_run_fr
xanim,legrig_grenade_run_l
xanim,legrig_grenade_run_lb
xanim,legrig_grenade_run_lf
xanim,legrig_grenade_run_r
xanim,legrig_grenade_run_rb
xanim,legrig_hold_run_45_bl
xanim,legrig_hold_run_45_fr
xanim,legrig_hold_run_45_lb
xanim,legrig_hold_run_45_lf
xanim,legrig_hold_run_45_rb
xanim,legrig_hold_run_f
xanim,legrig_hold_run_l
xanim,legrig_hold_run_r
xanim,legrig_knife_fem_sprint_lean_l
xanim,legrig_knife_fem_sprint_lean_r
xanim,legrig_knife_fem_stand_run_bl
xanim,legrig_knife_fem_stand_run_fr
xanim,legrig_knife_fem_stand_run_lf
xanim,legrig_knife_fem_stand_run_r
xanim,legrig_knife_fem_stand_run_rb
xanim,legrig_knife_fem_stand_walk_bl
xanim,legrig_knife_fem_stand_walk_f
xanim,legrig_knife_fem_stand_walk_fr
xanim,legrig_knife_fem_stand_walk_lf
xanim,legrig_knife_run_bl
xanim,legrig_knife_run_fr
xanim,legrig_knife_run_lf
xanim,legrig_knife_run_r
xanim,legrig_knife_run_rb
xanim,legrig_knife_sprint_lean_l
xanim,legrig_knife_sprint_lean_r
xanim,legrig_knife_walk_bl
xanim,legrig_knife_walk_f
xanim,legrig_knife_walk_fr
xanim,legrig_knife_walk_lf
xanim,legrig_launcher_stand_run_45_lf
xanim,legrig_launcher_stand_run_45_rb
xanim,legrig_launcher_stand_run_l
