xanim,vm_an94_t7_ads_acog_down
xanim,vm_an94_t7_ads_acog_up
xanim,vm_an94_t7_ads_base_down
xanim,vm_an94_t7_ads_base_up
xanim,vm_an94_t7_ads_holo_down
xanim,vm_an94_t7_ads_holo_up
xanim,vm_an94_t7_ads_hybrid_lower_down
xanim,vm_an94_t7_ads_hybrid_lower_up
xanim,vm_an94_t7_ads_hybrid_upper_down
xanim,vm_an94_t7_ads_hybrid_upper_up
xanim,vm_an94_t7_ads_reddot_down
xanim,vm_an94_t7_ads_reddot_up
xanim,vm_an94_t7_ads_reflex_down
xanim,vm_an94_t7_ads_reflex_up
xanim,vm_an94_t7_ads_thermal_down
xanim,vm_an94_t7_ads_thermal_up
xanim,vm_an94_t7_crawl_b
xanim,vm_an94_t7_crawl_f
xanim,vm_an94_t7_crawl_in
xanim,vm_an94_t7_crawl_l
xanim,vm_an94_t7_crawl_out
xanim,vm_an94_t7_crawl_r
xanim,vm_an94_t7_fire
xanim,vm_an94_t7_fire_ads
xanim,vm_an94_t7_fire_ads_acog
xanim,vm_an94_t7_fire_ads_hybrid
xanim,vm_an94_t7_first_raise
xanim,vm_an94_t7_grip_crawl_b
xanim,vm_an94_t7_grip_crawl_f
xanim,vm_an94_t7_grip_crawl_in
xanim,vm_an94_t7_grip_crawl_l
xanim,vm_an94_t7_grip_crawl_out
xanim,vm_an94_t7_grip_crawl_r
xanim,vm_an94_t7_grip_fire
xanim,vm_an94_t7_grip_fire_ads
xanim,vm_an94_t7_grip_fire_ads_acog
xanim,vm_an94_t7_grip_first_raise
xanim,vm_an94_t7_grip_gunbutt_swipe
xanim,vm_an94_t7_grip_idle
xanim,vm_an94_t7_grip_mantle_over
xanim,vm_an94_t7_grip_mantle_over_l
xanim,vm_an94_t7_grip_mantle_over_r
xanim,vm_an94_t7_grip_mantle_wall_in
xanim,vm_an94_t7_grip_mantle_wall_in_low
xanim,vm_an94_t7_grip_pullout
xanim,vm_an94_t7_grip_pullout_quick
xanim,vm_an94_t7_grip_putaway
xanim,vm_an94_t7_grip_putaway_quick
xanim,vm_an94_t7_grip_reload
xanim,vm_an94_t7_grip_reload_dm
xanim,vm_an94_t7_grip_reload_dm_quick
xanim,vm_an94_t7_grip_reload_empty
xanim,vm_an94_t7_grip_reload_empty_dm
xanim,vm_an94_t7_grip_reload_empty_dm_quick
xanim,vm_an94_t7_grip_reload_empty_ext
xanim,vm_an94_t7_grip_reload_ext
xanim,vm_an94_t7_grip_slide_air_in
xanim,vm_an94_t7_grip_slide_in
xanim,vm_an94_t7_grip_slide_loop
xanim,vm_an94_t7_grip_slide_out
xanim,vm_an94_t7_grip_sprint_in
xanim,vm_an94_t7_grip_sprint_loop
xanim,vm_an94_t7_grip_sprint_out
xanim,vm_an94_t7_grip_swim_from_land
xanim,vm_an94_t7_grip_swim_to_land
xanim,vm_an94_t7_grip_wallrun_in
xanim,vm_an94_t7_grip_wallrun_loop
xanim,vm_an94_t7_grip_wallrun_out
xanim,vm_an94_t7_gunbutt_swipe
xanim,vm_an94_t7_idle
xanim,vm_an94_t7_jump
xanim,vm_an94_t7_jump_land
xanim,vm_an94_t7_mantle_over
xanim,vm_an94_t7_mantle_over_l
xanim,vm_an94_t7_mantle_over_r
xanim,vm_an94_t7_mantle_wall_in
xanim,vm_an94_t7_mantle_wall_in_low
xanim,vm_an94_t7_pullout
xanim,vm_an94_t7_pullout_quick
xanim,vm_an94_t7_putaway
xanim,vm_an94_t7_putaway_quick
xanim,vm_an94_t7_reload
xanim,vm_an94_t7_reload_dm
xanim,vm_an94_t7_reload_dm_quick
xanim,vm_an94_t7_reload_empty
xanim,vm_an94_t7_reload_empty_dm
xanim,vm_an94_t7_reload_empty_dm_quick
xanim,vm_an94_t7_reload_empty_ext
xanim,vm_an94_t7_reload_ext
xanim,vm_an94_t7_slide_air_in
xanim,vm_an94_t7_slide_in
xanim,vm_an94_t7_slide_loop
xanim,vm_an94_t7_slide_out
xanim,vm_an94_t7_sprint_in
xanim,vm_an94_t7_sprint_loop
xanim,vm_an94_t7_sprint_out
xanim,vm_an94_t7_swim_from_land
xanim,vm_an94_t7_swim_to_land
xanim,vm_an94_t7_swim_uw_b
xanim,vm_an94_t7_swim_uw_f
xanim,vm_an94_t7_swim_uw_idle
xanim,vm_an94_t7_swim_uw_in
xanim,vm_an94_t7_swim_uw_l
xanim,vm_an94_t7_swim_uw_out
xanim,vm_an94_t7_swim_uw_pullout
xanim,vm_an94_t7_swim_uw_putaway
xanim,vm_an94_t7_swim_uw_r
xanim,vm_an94_t7_swim_uw_sprint_in
xanim,vm_an94_t7_swim_uw_sprint_out
xanim,vm_an94_t7_walk_f
xanim,vm_an94_t7_wallrun_in
xanim,vm_an94_t7_wallrun_loop
xanim,vm_an94_t7_wallrun_out
xanim,vm_bat_ads_base_down
xanim,vm_bat_ads_base_up
xanim,vm_bat_crawl_b
xanim,vm_bat_crawl_f
xanim,vm_bat_crawl_in
xanim,vm_bat_crawl_l
xanim,vm_bat_crawl_out
xanim,vm_bat_crawl_r
xanim,vm_bat_fall
xanim,vm_bat_first_raise
xanim,vm_bat_idle
xanim,vm_bat_jump
xanim,vm_bat_jump_land
xanim,vm_bat_mantle_over
xanim,vm_bat_mantle_over_l
xanim,vm_bat_mantle_over_r
xanim,vm_bat_mantle_wall_in
xanim,vm_bat_mantle_wall_in_low
xanim,vm_bat_melee_in
xanim,vm_bat_melee_miss
xanim,vm_bat_melee_out
xanim,vm_bat_pullout
xanim,vm_bat_putaway
xanim,vm_bat_slide_air_in
xanim,vm_bat_slide_in
xanim,vm_bat_slide_loop
xanim,vm_bat_slide_out
xanim,vm_bat_sprint_in
xanim,vm_bat_sprint_loop
xanim,vm_bat_sprint_out
xanim,vm_bat_swim_from_land
xanim,vm_bat_swim_in
xanim,vm_bat_swim_out
xanim,vm_bat_swim_to_land
xanim,vm_bat_swim_uw_b
xanim,vm_bat_swim_uw_f
xanim,vm_bat_swim_uw_idle
xanim,vm_bat_swim_uw_l
xanim,vm_bat_swim_uw_putaway
xanim,vm_bat_swim_uw_r
xanim,vm_bat_swim_uw_raise
xanim,vm_bat_swim_uw_sprint_in
xanim,vm_bat_swim_uw_sprint_out
xanim,vm_bat_taunt
xanim,vm_bat_walk_f
xanim,vm_bat_wallrun_in
xanim,vm_bat_wallrun_loop
xanim,vm_bat_wallrun_out
xanim,vm_boneglass_ads_base_down
xanim,vm_boneglass_crawl_b
xanim,vm_boneglass_crawl_f
xanim,vm_boneglass_crawl_in
xanim,vm_boneglass_crawl_l
xanim,vm_boneglass_crawl_out
xanim,vm_boneglass_crawl_r
xanim,vm_boneglass_fall
xanim,vm_boneglass_first_raise
xanim,vm_boneglass_idle
xanim,vm_boneglass_jump
xanim,vm_boneglass_jump_land
xanim,vm_boneglass_mantle_over
xanim,vm_boneglass_mantle_over_l
xanim,vm_boneglass_mantle_over_r
xanim,vm_boneglass_mantle_wall_in
xanim,vm_boneglass_mantle_wall_in_low
xanim,vm_boneglass_melee_in
xanim,vm_boneglass_melee_miss
xanim,vm_boneglass_melee_out
xanim,vm_boneglass_pullout
xanim,vm_boneglass_putaway
xanim,vm_boneglass_showcase_in
xanim,vm_boneglass_slide_air_in
xanim,vm_boneglass_slide_in
xanim,vm_boneglass_slide_loop
xanim,vm_boneglass_slide_out
xanim,vm_boneglass_sprint_in
xanim,vm_boneglass_sprint_loop
xanim,vm_boneglass_sprint_out
xanim,vm_boneglass_swim_from_land
xanim,vm_boneglass_swim_to_land
xanim,vm_boneglass_swim_uw_b
xanim,vm_boneglass_swim_uw_f
xanim,vm_boneglass_swim_uw_idle
xanim,vm_boneglass_swim_uw_in
xanim,vm_boneglass_swim_uw_l
xanim,vm_boneglass_swim_uw_out
xanim,vm_boneglass_swim_uw_pullout
xanim,vm_boneglass_swim_uw_putaway
xanim,vm_boneglass_swim_uw_r
xanim,vm_boneglass_swim_uw_sprint_in
xanim,vm_boneglass_swim_uw_sprint_out
xanim,vm_boneglass_taunt
xanim,vm_boneglass_walk_f
xanim,vm_boneglass_wallrun_in
xanim,vm_boneglass_wallrun_loop
xanim,vm_boneglass_wallrun_out
xanim,vm_bowie_knife_mp_ads_base_down
xanim,vm_bowie_knife_mp_crawl_b
xanim,vm_bowie_knife_mp_crawl_f
xanim,vm_bowie_knife_mp_crawl_in
xanim,vm_bowie_knife_mp_crawl_l
xanim,vm_bowie_knife_mp_crawl_out
xanim,vm_bowie_knife_mp_crawl_r
xanim,vm_bowie_knife_mp_drop_attack
xanim,vm_bowie_knife_mp_fall
xanim,vm_bowie_knife_mp_first_raise
xanim,vm_bowie_knife_mp_idle
xanim,vm_bowie_knife_mp_jump
xanim,vm_bowie_knife_mp_jump_land
xanim,vm_bowie_knife_mp_mantle_over
xanim,vm_bowie_knife_mp_mantle_over_l
xanim,vm_bowie_knife_mp_mantle_over_r
xanim,vm_bowie_knife_mp_mantle_wall_in
xanim,vm_bowie_knife_mp_mantle_wall_in_low
xanim,vm_bowie_knife_mp_mantle_wall_out
xanim,vm_bowie_knife_mp_mantle_wall_out_low
xanim,vm_bowie_knife_mp_melee_in
xanim,vm_bowie_knife_mp_melee_miss
xanim,vm_bowie_knife_mp_melee_out
xanim,vm_bowie_knife_mp_melee_out_miss
xanim,vm_bowie_knife_mp_pullout
xanim,vm_bowie_knife_mp_putaway
xanim,vm_bowie_knife_mp_showcase_in
xanim,vm_bowie_knife_mp_slide_air_in
xanim,vm_bowie_knife_mp_slide_in
xanim,vm_bowie_knife_mp_slide_loop
xanim,vm_bowie_knife_mp_slide_out
xanim,vm_bowie_knife_mp_sprint_in
xanim,vm_bowie_knife_mp_sprint_loop
xanim,vm_bowie_knife_mp_sprint_out
xanim,vm_bowie_knife_mp_swim_from_land
xanim,vm_bowie_knife_mp_swim_to_land
xanim,vm_bowie_knife_mp_swim_uw_b
xanim,vm_bowie_knife_mp_swim_uw_f
xanim,vm_bowie_knife_mp_swim_uw_idle
xanim,vm_bowie_knife_mp_swim_uw_in
xanim,vm_bowie_knife_mp_swim_uw_l
xanim,vm_bowie_knife_mp_swim_uw_out
xanim,vm_bowie_knife_mp_swim_uw_pullout
xanim,vm_bowie_knife_mp_swim_uw_putaway
xanim,vm_bowie_knife_mp_swim_uw_r
xanim,vm_bowie_knife_mp_swim_uw_sprint_in
xanim,vm_bowie_knife_mp_swim_uw_sprint_out
xanim,vm_bowie_knife_mp_taunt
xanim,vm_bowie_knife_mp_walk_f
xanim,vm_bowie_knife_mp_wallrun_in
xanim,vm_bowie_knife_mp_wallrun_loop
xanim,vm_bowie_knife_mp_wallrun_out
xanim,vm_boxing_gloves_ads_base_down
xanim,vm_boxing_gloves_crawl_b
xanim,vm_boxing_gloves_crawl_f
xanim,vm_boxing_gloves_crawl_in
xanim,vm_boxing_gloves_crawl_l
xanim,vm_boxing_gloves_crawl_out
xanim,vm_boxing_gloves_crawl_r
xanim,vm_boxing_gloves_drop_attack
xanim,vm_boxing_gloves_fall
xanim,vm_boxing_gloves_first_raise
xanim,vm_boxing_gloves_idle
xanim,vm_boxing_gloves_jump
xanim,vm_boxing_gloves_jump_land
xanim,vm_boxing_gloves_mantle_over
xanim,vm_boxing_gloves_mantle_over_l
xanim,vm_boxing_gloves_mantle_over_r
xanim,vm_boxing_gloves_mantle_wall_in
xanim,vm_boxing_gloves_mantle_wall_in_low
xanim,vm_boxing_gloves_melee_fatal
xanim,vm_boxing_gloves_melee_fatal_l
xanim,vm_boxing_gloves_melee_in
xanim,vm_boxing_gloves_melee_in_l
xanim,vm_boxing_gloves_melee_miss
xanim,vm_boxing_gloves_melee_out
xanim,vm_boxing_gloves_melee_out_l
xanim,vm_boxing_gloves_melee_out_l_miss
xanim,vm_boxing_gloves_melee_swipe
xanim,vm_boxing_gloves_melee_swipe_l
xanim,vm_boxing_gloves_pullout
xanim,vm_boxing_gloves_putaway
xanim,vm_boxing_gloves_showcase_in
xanim,vm_boxing_gloves_slide_air_in
xanim,vm_boxing_gloves_slide_in
xanim,vm_boxing_gloves_slide_loop
xanim,vm_boxing_gloves_slide_out
xanim,vm_boxing_gloves_sprint_in
xanim,vm_boxing_gloves_sprint_loop
xanim,vm_boxing_gloves_sprint_out
xanim,vm_boxing_gloves_swim_from_land
xanim,vm_boxing_gloves_swim_to_land
xanim,vm_boxing_gloves_swim_tw_sprint_loop
xanim,vm_boxing_gloves_swim_uw_b
xanim,vm_boxing_gloves_swim_uw_f
xanim,vm_boxing_gloves_swim_uw_idle
xanim,vm_boxing_gloves_swim_uw_in
xanim,vm_boxing_gloves_swim_uw_l
xanim,vm_boxing_gloves_swim_uw_out
xanim,vm_boxing_gloves_swim_uw_pullout
xanim,vm_boxing_gloves_swim_uw_putaway
xanim,vm_boxing_gloves_swim_uw_r
xanim,vm_boxing_gloves_swim_uw_sprint_in
xanim,vm_boxing_gloves_swim_uw_sprint_loop
xanim,vm_boxing_gloves_swim_uw_sprint_out
xanim,vm_boxing_gloves_taunt
xanim,vm_boxing_gloves_walk_f
xanim,vm_boxing_gloves_wallrun_in
xanim,vm_boxing_gloves_wallrun_loop
xanim,vm_boxing_gloves_wallrun_out
xanim,vm_brass_knuckles_ads_base_down
xanim,vm_brass_knuckles_crawl_b
xanim,vm_brass_knuckles_crawl_f
xanim,vm_brass_knuckles_crawl_in
xanim,vm_brass_knuckles_crawl_l
xanim,vm_brass_knuckles_crawl_out
xanim,vm_brass_knuckles_crawl_r
xanim,vm_brass_knuckles_drop_attack
xanim,vm_brass_knuckles_fall
xanim,vm_brass_knuckles_first_raise
xanim,vm_brass_knuckles_idle
xanim,vm_brass_knuckles_jump
xanim,vm_brass_knuckles_jump_land
xanim,vm_brass_knuckles_mantle_over
xanim,vm_brass_knuckles_mantle_over_l
xanim,vm_brass_knuckles_mantle_over_r
xanim,vm_brass_knuckles_mantle_wall_in
xanim,vm_brass_knuckles_mantle_wall_in_low
xanim,vm_brass_knuckles_melee_fatal
xanim,vm_brass_knuckles_melee_fatal_l
xanim,vm_brass_knuckles_melee_in
xanim,vm_brass_knuckles_melee_in_l
xanim,vm_brass_knuckles_melee_miss
xanim,vm_brass_knuckles_melee_out
xanim,vm_brass_knuckles_melee_out_l
xanim,vm_brass_knuckles_melee_out_l_miss
xanim,vm_brass_knuckles_melee_swipe
xanim,vm_brass_knuckles_melee_swipe_l
xanim,vm_brass_knuckles_pullout
xanim,vm_brass_knuckles_putaway
xanim,vm_brass_knuckles_showcase_in
xanim,vm_brass_knuckles_slide_air_in
xanim,vm_brass_knuckles_slide_in
xanim,vm_brass_knuckles_slide_loop
xanim,vm_brass_knuckles_slide_out
xanim,vm_brass_knuckles_sprint_in
xanim,vm_brass_knuckles_sprint_loop
xanim,vm_brass_knuckles_sprint_out
xanim,vm_brass_knuckles_swim_from_land
xanim,vm_brass_knuckles_swim_to_land
xanim,vm_brass_knuckles_swim_tw_sprint_loop
xanim,vm_brass_knuckles_swim_uw_b
xanim,vm_brass_knuckles_swim_uw_f
xanim,vm_brass_knuckles_swim_uw_idle
xanim,vm_brass_knuckles_swim_uw_in
xanim,vm_brass_knuckles_swim_uw_l
xanim,vm_brass_knuckles_swim_uw_out
xanim,vm_brass_knuckles_swim_uw_pullout
xanim,vm_brass_knuckles_swim_uw_putaway
xanim,vm_brass_knuckles_swim_uw_r
xanim,vm_brass_knuckles_swim_uw_sprint_in
xanim,vm_brass_knuckles_swim_uw_sprint_loop
xanim,vm_brass_knuckles_swim_uw_sprint_out
xanim,vm_brass_knuckles_taunt
xanim,vm_brass_knuckles_walk_f
xanim,vm_brass_knuckles_wallrun_in
xanim,vm_brass_knuckles_wallrun_loop
xanim,vm_brass_knuckles_wallrun_out
xanim,vm_butterfly_knife_ads_base_down
xanim,vm_butterfly_knife_crawl_b
xanim,vm_butterfly_knife_crawl_f
xanim,vm_butterfly_knife_crawl_in
xanim,vm_butterfly_knife_crawl_l
xanim,vm_butterfly_knife_crawl_out
xanim,vm_butterfly_knife_crawl_r
xanim,vm_butterfly_knife_drop_attack
xanim,vm_butterfly_knife_fall
xanim,vm_butterfly_knife_first_raise
xanim,vm_butterfly_knife_idle
xanim,vm_butterfly_knife_jump
xanim,vm_butterfly_knife_jump_land
xanim,vm_butterfly_knife_mantle_over
xanim,vm_butterfly_knife_mantle_over_l
xanim,vm_butterfly_knife_mantle_over_r
xanim,vm_butterfly_knife_mantle_wall_in
xanim,vm_butterfly_knife_mantle_wall_in_low
xanim,vm_butterfly_knife_mantle_wall_out
xanim,vm_butterfly_knife_mantle_wall_out_low
xanim,vm_butterfly_knife_melee_in
xanim,vm_butterfly_knife_melee_miss
xanim,vm_butterfly_knife_melee_out
xanim,vm_butterfly_knife_melee_out_miss
xanim,vm_butterfly_knife_pullout
xanim,vm_butterfly_knife_putaway
xanim,vm_butterfly_knife_showcase_in
xanim,vm_butterfly_knife_slide_air_in
xanim,vm_butterfly_knife_slide_in
xanim,vm_butterfly_knife_slide_loop
xanim,vm_butterfly_knife_slide_out
xanim,vm_butterfly_knife_sprint_in
xanim,vm_butterfly_knife_sprint_loop
xanim,vm_butterfly_knife_sprint_out
xanim,vm_butterfly_knife_swim_from_land
xanim,vm_butterfly_knife_swim_to_land
xanim,vm_butterfly_knife_swim_uw_b
xanim,vm_butterfly_knife_swim_uw_f
xanim,vm_butterfly_knife_swim_uw_idle
xanim,vm_butterfly_knife_swim_uw_in
xanim,vm_butterfly_knife_swim_uw_l
xanim,vm_butterfly_knife_swim_uw_out
xanim,vm_butterfly_knife_swim_uw_pullout
xanim,vm_butterfly_knife_swim_uw_putaway
xanim,vm_butterfly_knife_swim_uw_r
xanim,vm_butterfly_knife_swim_uw_sprint_in
xanim,vm_butterfly_knife_swim_uw_sprint_out
xanim,vm_butterfly_knife_taunt
xanim,vm_butterfly_knife_walk_f
xanim,vm_butterfly_knife_wallrun_in
xanim,vm_butterfly_knife_wallrun_loop
xanim,vm_butterfly_knife_wallrun_out
xanim,vm_chainsaw_knuckles_ads_base_down
xanim,vm_chainsaw_knuckles_crawl_b
xanim,vm_chainsaw_knuckles_crawl_f
xanim,vm_chainsaw_knuckles_crawl_in
xanim,vm_chainsaw_knuckles_crawl_l
xanim,vm_chainsaw_knuckles_crawl_out
xanim,vm_chainsaw_knuckles_crawl_r
xanim,vm_chainsaw_knuckles_fall
xanim,vm_chainsaw_knuckles_first_raise
xanim,vm_chainsaw_knuckles_idle
xanim,vm_chainsaw_knuckles_jump
xanim,vm_chainsaw_knuckles_jump_land
xanim,vm_chainsaw_knuckles_mantle_over
xanim,vm_chainsaw_knuckles_mantle_over_l
xanim,vm_chainsaw_knuckles_mantle_over_r
xanim,vm_chainsaw_knuckles_mantle_wall_in
xanim,vm_chainsaw_knuckles_mantle_wall_in_low
xanim,vm_chainsaw_knuckles_melee_in
xanim,vm_chainsaw_knuckles_melee_miss
xanim,vm_chainsaw_knuckles_melee_out
xanim,vm_chainsaw_knuckles_pullout
xanim,vm_chainsaw_knuckles_putaway
xanim,vm_chainsaw_knuckles_showcase_in
xanim,vm_chainsaw_knuckles_slide_air_in
xanim,vm_chainsaw_knuckles_slide_in
xanim,vm_chainsaw_knuckles_slide_loop
xanim,vm_chainsaw_knuckles_slide_out
xanim,vm_chainsaw_knuckles_sprint_in
xanim,vm_chainsaw_knuckles_sprint_loop
xanim,vm_chainsaw_knuckles_sprint_out
xanim,vm_chainsaw_knuckles_swim_from_land
xanim,vm_chainsaw_knuckles_swim_to_land
xanim,vm_chainsaw_knuckles_swim_uw_b
xanim,vm_chainsaw_knuckles_swim_uw_f
xanim,vm_chainsaw_knuckles_swim_uw_idle
xanim,vm_chainsaw_knuckles_swim_uw_in
xanim,vm_chainsaw_knuckles_swim_uw_l
xanim,vm_chainsaw_knuckles_swim_uw_out
xanim,vm_chainsaw_knuckles_swim_uw_pullout
xanim,vm_chainsaw_knuckles_swim_uw_putaway
xanim,vm_chainsaw_knuckles_swim_uw_r
xanim,vm_chainsaw_knuckles_swim_uw_sprint_in
xanim,vm_chainsaw_knuckles_swim_uw_sprint_out
xanim,vm_chainsaw_knuckles_taunt
xanim,vm_chainsaw_knuckles_walk_f
xanim,vm_chainsaw_knuckles_wallrun_in
xanim,vm_chainsaw_knuckles_wallrun_loop
xanim,vm_chainsaw_knuckles_wallrun_out
xanim,vm_china_lake_ads_base_down
xanim,vm_china_lake_ads_base_up
xanim,vm_china_lake_crawl_b
xanim,vm_china_lake_crawl_f
xanim,vm_china_lake_crawl_in
xanim,vm_china_lake_crawl_l
xanim,vm_china_lake_crawl_out
xanim,vm_china_lake_crawl_r
xanim,vm_china_lake_fire
xanim,vm_china_lake_fire_ads
xanim,vm_china_lake_first_raise
xanim,vm_china_lake_gunbutt_swipe
xanim,vm_china_lake_idle
xanim,vm_china_lake_jump
xanim,vm_china_lake_jump_land
xanim,vm_china_lake_mantle_over
xanim,vm_china_lake_mantle_over_l
xanim,vm_china_lake_mantle_over_r
xanim,vm_china_lake_mantle_wall_in
xanim,vm_china_lake_mantle_wall_in_low
xanim,vm_china_lake_pullout
xanim,vm_china_lake_pullout_quick
xanim,vm_china_lake_putaway
xanim,vm_china_lake_putaway_quick
xanim,vm_china_lake_rechamber
xanim,vm_china_lake_reload_in
xanim,vm_china_lake_reload_loop
xanim,vm_china_lake_reload_out
xanim,vm_china_lake_slide_air_in
xanim,vm_china_lake_slide_in
xanim,vm_china_lake_slide_loop
xanim,vm_china_lake_slide_out
xanim,vm_china_lake_sprint_in
xanim,vm_china_lake_sprint_loop
xanim,vm_china_lake_sprint_out
xanim,vm_china_lake_swim_from_land
xanim,vm_china_lake_swim_to_land
xanim,vm_china_lake_swim_uw_b
xanim,vm_china_lake_swim_uw_f
xanim,vm_china_lake_swim_uw_idle
xanim,vm_china_lake_swim_uw_in
xanim,vm_china_lake_swim_uw_l
xanim,vm_china_lake_swim_uw_out
xanim,vm_china_lake_swim_uw_pullout
xanim,vm_china_lake_swim_uw_putaway
xanim,vm_china_lake_swim_uw_r
xanim,vm_china_lake_swim_uw_sprint_in
