index,type,name,resident,streamed,parentStack
37,xmodelmesh,p7_chair_dining_french_lod6e8e700d5,240,4848,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
38,xmodelmesh,p7_desk_metal_old_01_body_lod5f24f7acf,352,4688,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
39,xmodelmesh,p7_sandbag_stack_44_middle_lod4ed5a4b8f,2560,0,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
40,xmodelmesh,p7_debris_clothing_piles_01_lod05b7b2450,1520,0,|p7_debris_clothing_piles_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
41,xmodelmesh,p7_medical_cart_refrigerator_lod08e9646a7,1968,0,|p7_medical_cart_refrigerator|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
42,xmodelmesh,p7_foliage_tree_acacia_lrg_01_lod0e51fab53,352,15088,|p7_foliage_tree_acacia_lrg_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
43,xmodelmesh,p7_cai_foliage_flower_penstemon_dry_single_lod47ae7564e,2864,0,|p7_cai_foliage_flower_penstemon_dry_single|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
44,xmodelmesh,p7_foliage_tree_mangrove_black_deadf54ef8c5,352,17712,|p7_foliage_tree_mangrove_black_dead|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
45,xmodelmesh,p7_light_wall_modern_02_lod071a159f9,2576,0,|p7_light_wall_modern_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
46,xmodelmesh,p7_cai_light_sconce_exterior_01_lod05604949b,352,4704,|p7_cai_light_sconce_exterior_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
47,xmodelmesh,p7_sandbag_stack_32_left_lod2c61f5e92,352,9696,|p7_sandbag_stack_32_left|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
48,xmodelmesh,p7_bartop_metal_sink_lod0f0cdf2bb,3424,0,|p7_bartop_metal_sink|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
49,xmodelmesh,p7_zm_der_pswitch_body_lod05296e5de,4144,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
50,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod015c23f93,1760,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
51,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod0c7aec304,1552,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
52,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0e0592c13,2048,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
53,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod0d8f17acf,1504,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
54,xmodelmesh,c_zom_der_helmet_1_lod6b584e3ce,1504,0,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
55,xmodelmesh,c_zom_der_head_1_lod6229e2b02,208,4528,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
56,xmodelmesh,c_zom_der_head_2_lod66291cdde,4336,0,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
57,xmodelmesh,c_zom_der_head_3_lod6b8e32972,208,4928,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
58,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod6cfec6cba,1696,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
59,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod6fa3102be,224,6864,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
60,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod659e69f26,320,6112,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
61,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod67f9aa231,320,6960,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
62,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod6d37207be,320,6144,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
63,xmodelmesh,c_zom_der_zombie_body2_lod69430e7c6,608,25680,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
64,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod62fc55a40,608,18240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
65,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod69af9f1c9,704,15136,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
66,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod62ba30807,704,16736,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
67,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod633e7b02c,1552,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
68,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod69154bfa3,320,7664,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
69,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod6760fa259,416,7808,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
70,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod6a21441c3,416,7440,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
71,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod6fec7049e,416,7552,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
72,xmodelmesh,p7_zm_der_pswitch_handle_lod0250846ac,1840,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
73,xmodelmesh,p7_light_hanging_half_globe_lod0c02ed7d7,4080,0,|p7_light_hanging_half_globe|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
74,xmodelmesh,p7_light_fixture_led_utility_lod0d40f9949,3136,0,|p7_light_fixture_led_utility|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
75,xmodelmesh,p7_bed_frame_wood_queen_02_lod52b808672,576,29232,|p7_bed_frame_wood_queen_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
76,xmodelmesh,p7_bedframe_metal_queen_01_lod0ac4e75d,240,15488,|p7_bedframe_metal_queen_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
77,xmodelmesh,p7_street_bench_long_lod49ee234ac,240,7856,|p7_street_bench_long_dirty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
78,xmodelmesh,p7_bathtub_clawfoot_01_lod0414b3445,464,13040,|p7_bathtub_clawfoot_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
79,xmodelmesh,p7_sink_ceramic_old_01_lod05cddd443,464,9184,|p7_sink_ceramic_old_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
80,xmodelmesh,p7_inf_toilet_vintage_bowl_lod0b49554aa,352,5152,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
81,xmodelmesh,p7_light_hanging_vintage_02_set_lod5d6e79028,4320,0,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
82,xmodelmesh,p7_chair_folding_wood_worn_lod5d00ec63d,240,5952,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
83,xmodelmesh,p7_shelf_industrial_vintage_96_lod47c1660ac,352,22192,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
84,xmodelmesh,p7_medical_wheelchair_01_lod5c00b9c58,800,45792,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
85,xmodelmesh,p7_chair_dining_french_lod560e46cf9,352,7824,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
86,xmodelmesh,p7_desk_metal_old_01_body_lod5f1c1db3f,352,10720,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
87,xmodelmesh,p7_pipe_metal_hp_4_valve_01_lod5ac3a50c7,240,12672,|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
88,xmodelmesh,p7_sandbag_stack_44_middle_lod473373072,352,4304,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
89,xmodelmesh,p7_debris_clothing_piles_01_lod04c1db8ba,2512,0,|p7_debris_clothing_piles_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
90,xmodelmesh,p7_book_vintage_open_01_lod429b87984,1680,0,|p7_book_vintage_open_01_burn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
91,xmodelmesh,p7_clock_metal_wall_01_lod09acac0ed,3136,0,|p7_clock_metal_wall_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
92,xmodelmesh,p7_medical_cart_refrigerator_lod02cce3c61,3216,0,|p7_medical_cart_refrigerator|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
93,xmodelmesh,p7_trashcan_street_metal_open_dmg_lod5531e9788,240,4544,|p7_trashcan_street_metal_closed_dmg|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
94,xmodelmesh,p7_can_metal_01_lod541e95581,1632,0,|p7_can_metal_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
95,xmodelmesh,p7_can_metal_01_small_lod5d34c3006,1824,0,|p7_can_metal_01_small|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
96,xmodelmesh,p7_foliage_tree_acacia_lrg_01_lod0930f14ea,352,24192,|p7_foliage_tree_acacia_lrg_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
97,xmodelmesh,p7_cai_foliage_flower_penstemon_dry_single_lod49a230b3e,368,4144,|p7_cai_foliage_flower_penstemon_dry_single|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
98,xmodelmesh,p7_foliage_tree_mangrove_black_dead508e4b3e,576,29216,|p7_foliage_tree_mangrove_black_dead|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
99,xmodelmesh,p7_light_wall_modern_02_lod0e1646f3b,240,4496,|p7_light_wall_modern_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
100,xmodelmesh,p7_cai_light_sconce_exterior_01_lod08f67a7b4,352,7808,|p7_cai_light_sconce_exterior_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
101,xmodelmesh,p7_chair_restraint_01_lod52c68af37,576,6656,|p7_chair_restraint_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
102,xmodelmesh,p7_sandbag_stack_32_left_lod28a5f4a,352,16368,|p7_sandbag_stack_32_left|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
103,xmodelmesh,p7_bartop_metal_sink_lod0ff2dd41f,240,6400,|p7_bartop_metal_sink|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
104,xmodelmesh,p7_zm_der_pswitch_body_lod03574d976,688,6800,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
105,xmodelmesh,p7_foliage_tree_redwood_lrg_mid_lod554618010,464,115664,|p7_foliage_tree_redwood_lrg_mid_sml|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
106,xmodelmesh,p7_foliage_tree_redwood_lrg_top_lod582540d,464,168096,|p7_foliage_tree_redwood_lrg_top_sml|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
107,xmodelmesh,p7_foliage_tree_redwood_lrg_base_03_lod59e0af94c,256,6880,|p7_foliage_tree_redwood_lrg_03_sml|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
108,xmodelmesh,p7_foliage_tree_redwood_sml_mid_lod531ff9d5b,352,46224,|p7_foliage_tree_redwood_sml_mid|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
109,xmodelmesh,p7_foliage_tree_redwood_sml_top_lod54ce88b96,352,28848,|p7_foliage_tree_redwood_sml_top|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
110,xmodelmesh,p7_foliage_tree_redwood_sml_base_03_lod5828fbcc3,2336,0,|p7_foliage_tree_redwood_sml_03_lrg|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
111,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod075527b40,2864,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
112,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod0c5acd6f,2656,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
113,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0567f2c88,3440,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
114,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod041c78fa2,2672,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
115,xmodelmesh,c_zom_der_helmet_1_lod55a672d53,3392,0,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
